사업장명,영업상태명,지번주소,도로명주소,위도,경도,행정동명
씨유 신림CS점,영업/정상,서울특별시 관악구 신림동 1474-10,"서울특별시 관악구 남부순환로 1456, 1층 (신림동)",37.4811653303462,126.912604470065,미성동
씨유 봉천두산점,영업/정상,서울특별시 관악구 봉천동 924-1,"서울특별시 관악구 봉천로33길 8, 101호, 102호 (봉천동)",37.4835444297076,126.943885595879,은천동
씨유 관악선경점,영업/정상,서울특별시 관악구 신림동 231-21,"서울특별시 관악구 신림로3가길 41, 1층 (신림동)",37.4688095794569,126.942185485941,대학동
세븐일레븐 서울낙성현대점,영업/정상,서울특별시 관악구 봉천동 151-2 원촌로즈빌,"서울특별시 관악구 솔밭로7길 21, 원촌로즈빌 지하1층 B01호 (봉천동)",37.4804058979988,126.963252872635,행운동
씨유 신림4동점,영업/정상,서울특별시 관악구 신림동 480-2,"서울특별시 관악구 조원로 143, 1층 (신림동)",37.4857360855099,126.918182108739,신사동
세븐일레븐 신림조원원룸점,영업/정상,서울특별시 관악구 신림동 570-16,"서울특별시 관악구 남부순환로131길 35, 1층 (신림동)",37.4819944660045,126.906861628246,조원동
(주)코리아세븐 뉴낙성대점,영업/정상,서울특별시 관악구 봉천동 1690-153,"서울특별시 관악구 남부순환로 1953, 1층 (봉천동)",37.47632151749,126.966222198975,행운동
주식회사 지에스25신림서부,영업/정상,서울특별시 관악구 신림동 1637-26 삼양타운,"서울특별시 관악구 신원로 34, 삼양타운 1층 (신림동)",37.4818206708457,126.929215594935,서원동
지에스(GS)25 관악세봉점,영업/정상,서울특별시 관악구 봉천동 1591-2 서울대입구삼성아파트,"서울특별시 관악구 관악로 125, 상가 101호 (봉천동, 서울대입구삼성아파트)",37.4764721426091,126.952079961311,청룡동
지에스(GS)25 관악배수지,영업/정상,서울특별시 관악구 신림동 646-273,"서울특별시 관악구 난곡로26길 89, 지하1층 (신림동)",37.469314948051,126.924448028499,난곡동
세븐일레븐 관악복은길점,영업/정상,서울특별시 관악구 신림동 106-41,"서울특별시 관악구 복은길 12, 1층 (신림동)",37.4741249275203,126.93643095973,서림동
지에스25 신림관천로점,영업/정상,서울특별시 관악구 신림동 459-4,서울특별시 관악구 관천로 107(신림동),37.4878029044799,126.921769186937,신사동
(주)코리아세븐 서울대벤처타운점,영업/정상,서울특별시 관악구 신림동 116-20,"서울특별시 관악구 신림로 140, 1층 (신림동)",37.4718303610715,126.93435453118,서림동
씨유 신림블루점,영업/정상,서울특별시 관악구 신림동 103-122,"서울특별시 관악구 서림길 112, 1층 (신림동)",37.4713838951017,126.939914434321,서림동
씨유 관악봉천로점,영업/정상,서울특별시 관악구 봉천동 965-1 아뜰어린이집,"서울특별시 관악구 봉천로23다길 23, 1층 (봉천동)",37.4875030365434,126.93697050613,보라매동
씨유(CU)관악사랑점,영업/정상,서울특별시 관악구 신림동 247-2,"서울특별시 관악구 대학길 52, 1층 (신림동)",37.4682688699968,126.937556388983,대학동
세븐일레븐 관악조원로점,영업/정상,서울특별시 관악구 신림동 534-8 한차임빌,"서울특별시 관악구 조원로17길 20, 1층 (신림동, 한차임빌)",37.4853347543356,126.910925536387,조원동
씨유 관악고시촌점,영업/정상,서울특별시 관악구 신림동 255-35,"서울특별시 관악구 대학14길 15, 1층 (신림동)",37.4663257530703,126.936715865639,대학동
(주)코리아세븐 신림드림점,영업/정상,서울특별시 관악구 신림동 606-1,서울특별시 관악구 난우길 29(신림동),37.4754569892979,126.917883664629,미성동
(주)코리아세븐 관악남현길점,영업/정상,서울특별시 관악구 남현동 1082-37,"서울특별시 관악구 남현길 58, 1층 (남현동)",37.4743022250306,126.976014331967,남현동
씨유 관악으뜸점,영업/정상,서울특별시 관악구 신림동 1554-33 부형원룸,"서울특별시 관악구 호암로20길 43, 부형원룸 (신림동)",37.4674654659189,126.934445954499,대학동
지에스(GS)25신림으뜸점,영업/정상,서울특별시 관악구 신림동 108-80,"서울특별시 관악구 복은4길 56, 1층,2층 (신림동)",37.4728896416272,126.936933264057,서림동
지에스25뉴봉천한아름,영업/정상,서울특별시 관악구 봉천동 932-1,"서울특별시 관악구 봉천로31길 6, 103, 104, 105호 (봉천동)",37.4839898410815,126.941557923112,은천동
주식회사 지에스25 봉천메트로,영업/정상,서울특별시 관악구 봉천동 870-13 신원메트로빌,"서울특별시 관악구 남부순환로 1811, 신원메트로빌 101호 (봉천동)",37.4817481992415,126.951459046892,중앙동
서울관악지역자활센터 GS25신림대학점,영업/정상,서울특별시 관악구 신림동 1524-4,"서울특별시 관악구 신림로23길 22, 1층 (신림동)",37.470004623759,126.934643712742,대학동
지에스25 관악드림타운점,영업/정상,서울특별시 관악구 봉천동 1712-1 관악드림타운아파트,"서울특별시 관악구 구암길 98, 관악드림타운아파트 분산상가동 1층 105,106,109,110호 (봉천동)",37.4917462810627,126.947156097534,성현동
씨유 관악은천로점,영업/정상,서울특별시 관악구 봉천동 956-2,"서울특별시 관악구 은천로 24, 1층 (봉천동)",37.4861148057584,126.937901209976,은천동
세븐일레븐 신림별빛거리점,영업/정상,서울특별시 관악구 신림동 1587-24,"서울특별시 관악구 관천로 29-1, 1층 (신림동)",37.4823688689778,126.927473115845,신원동
씨유 관악뉴포레점,영업/정상,서울특별시 관악구 신림동 1644-1,"서울특별시 관악구 조원로 5-14, 1층 (신림동)",37.4840592690026,126.903667903075,조원동
지에스25 신림복은점,영업/정상,서울특별시 관악구 신림동 99-29,"서울특별시 관악구 복은길 60, 1층 (신림동)",37.4745239072927,126.939194045505,서림동
씨유 관악동방점,영업/정상,서울특별시 관악구 신림동 1554,"서울특별시 관악구 신림로23길 49, 1층 (신림동)",37.4687286673731,126.934743057508,대학동
GS25 현대시장점,영업/정상,서울특별시 관악구 봉천동 493-4 현대팰리스,"서울특별시 관악구 양녕로 62, 1층 103호 (봉천동, 현대팰리스)",37.4875706034997,126.946848433341,성현동
GS25 신림고시촌점,영업/정상,서울특별시 관악구 신림동 1546-5,"서울특별시 관악구 신림로19길 46-8, 1층 (신림동)",37.4684921546801,126.935239178886,대학동
지에스25 관악미래점,영업/정상,서울특별시 관악구 신림동 1563-66,"서울특별시 관악구 미성길 27, 1층 (신림동)",37.474614830366,126.915602984091,미성동
주식회사 지에스25신림역,영업/정상,서울특별시 관악구 신림동 1422-38 재상빌딩,"서울특별시 관악구 남부순환로 1617, 재상빌딩 1층 (신림동)",37.4845706415993,126.930280799083,신림동
(주)코리아세븐 관악봉천로점,영업/정상,서울특별시 관악구 봉천동 1661-4,"서울특별시 관악구 남부순환로 1904, 지상 1층 101호 (봉천동)",37.477865578487,126.960689887727,낙성대동
(주)코리아세븐 봉천남부점,영업/정상,서울특별시 관악구 봉천동 930-39 은혜빌딩,"서울특별시 관악구 남부순환로 1716, 은혜빌딩 지상1층 (봉천동)",37.4825397376028,126.940613730465,청룡동
(주)코리아세븐 서울대제일점,영업/정상,서울특별시 관악구 봉천동 857-1,"서울특별시 관악구 남부순환로 1830, 제지상1층 101호 (봉천동)",37.4807765220933,126.953172883235,낙성대동
(주)지에스25신림누리,영업/정상,서울특별시 관악구 신림동 1438-12 로데오오피스텔,"서울특별시 관악구 신림동5가길 16, 로데오오피스텔 1층 101호 (신림동)",37.4867194585284,126.926277609124,신림동
GS25 신림터널점,영업/정상,서울특별시 관악구 신림동 1629번지 1호,서울특별시 관악구 문성로 214 (신림동),37.4791564660541,126.927561353474,신원동
GS25 관악푸르지오점,영업/정상,서울특별시 관악구 봉천동 16번지 6호,서울특별시 관악구 관악로30길 17 (봉천동),37.4865570381086,126.959006254254,청림동
GS25 봉천탑골점,영업/정상,서울특별시 관악구 봉천동 738번지 10호 101호,"서울특별시 관악구 낙성대로3길 23, 101호 (봉천동)",37.4742341957731,126.960291250802,낙성대동
GS25 신림골드점,영업/정상,서울특별시 관악구 신림동 1651번지 11호,서울특별시 관악구 조원로 34 (신림동),37.4832465481286,126.90611622383,조원동
GS25 봉천근화점,영업/정상,서울특별시 관악구 봉천동 196번지 129호,서울특별시 관악구 낙성대역8길 1 (봉천동),37.4744769303203,126.96336690493,인헌동
코리아세븐 서울대서진점,영업/정상,서울특별시 관악구 봉천동 868번지 1호,"서울특별시 관악구 관악로17길 3 (봉천동, 서진빌딩)",37.4806435864637,126.951517874514,청룡동
세븐일레븐 관악대성점,영업/정상,서울특별시 관악구 남현동 1072-23,"서울특별시 관악구 남부순환로256라길 2, 1층 (남현동)",37.4728956039326,126.97405225484,남현동
씨유 뉴봉천역점,영업/정상,서울특별시 관악구 봉천동 927-3 제형빌딩,"서울특별시 관악구 남부순환로 1738, 제형빌딩 1층 (봉천동)",37.4819705833427,126.943018566503,청룡동
세븐일레븐 신림타임스트림점,영업/정상,서울특별시 관악구 신림동 1641-107,"서울특별시 관악구 신림로 328, 1층 (신림동)",37.4834547467373,126.929982893039,서원동
씨유 신림버디점,영업/정상,서울특별시 관악구 신림동 1516-2,"서울특별시 관악구 신림로 107, 1층 (신림동)",37.470531403239,126.937396243678,대학동
지에스(GS)25 인헌마루점,영업/정상,서울특별시 관악구 봉천동 180-205,"서울특별시 관악구 인헌길 141, 1층 (봉천동)",37.4695573963376,126.96862945703,인헌동
씨유 신화교힐스점,영업/정상,서울특별시 관악구 신림동 408-137 금호상가,"서울특별시 관악구 신림로31길 7, 금호상가 1층 (신림동)",37.4754709062234,126.935856982028,서림동
씨유 신림동보점,영업/정상,서울특별시 관악구 신림동 1464-65,"서울특별시 관악구 남부순환로 1561, 1층 (신림동)",37.4837614227021,126.923962002434,신사동
씨유 관악센트씨엘점,영업/정상,서울특별시 관악구 봉천동 1736-4,"서울특별시 관악구 양녕로16길 8, 1층 (봉천동)",37.489876940363,126.946113172855,성현동
씨유 뉴관악두산점,영업/정상,서울특별시 관악구 봉천동 902-18,서울특별시 관악구 은천로 80 (봉천동),37.4865575693932,126.944240302137,은천동
지에스(GS)25 관악대원점,영업/정상,서울특별시 관악구 봉천동 180-422 새진아파트,"서울특별시 관악구 인헌16길 47, 지하1층 (봉천동, 새진아파트)",37.4692648813505,126.965549488503,인헌동
GS25 봉천가온점,영업/정상,서울특별시 관악구 봉천동 890-13,"서울특별시 관악구 양녕로6길 12, 1층 (봉천동)",37.4845659947201,126.94741476299,중앙동
지에스(GS)25 관악보라매점,영업/정상,서울특별시 관악구 봉천동 702-108 동방파레스,"서울특별시 관악구 보라매로3길 17, 102호 (봉천동, 동방파레스)",37.4913182403557,126.926195745169,보라매동
세븐일레븐 봉천제일점,영업/정상,,서울특별시 관악구 남부순환로 1932 (봉천동),37.4768194334572,126.96355399757,인헌동
GS25 신림성화점,영업/정상,서울특별시 관악구 신림동 1587번지 2호,서울특별시 관악구 남부순환로 1578 (신림동),37.48351417723,126.925933989055,신원동
세븐일레븐 신림본점,영업/정상,서울특별시 관악구 신림동 1641번지 99호,서울특별시 관악구 신림로 270 (신림동),37.478998370514,126.932168278055,서원동
GS25 관악한빛점,영업/정상,,"서울특별시 관악구 봉천로 455, 101호 (봉천동)",37.4826577685701,126.950591940061,중앙동
세븐일레븐 신림허브그린점,영업/정상,서울특별시 관악구 신림동 1421번지 29호,서울특별시 관악구 신림로 344 (신림동),37.4851501707989,126.929977240424,신림동
GS25 봉천은천점,영업/정상,서울특별시 관악구 봉천동 911번지 1호,서울특별시 관악구 양녕로1길 19 (봉천동),37.4834779516158,126.945264921874,은천동
GS25 신림신성점,영업/정상,서울특별시 관악구 신림동 103번지 109호,"서울특별시 관악구 서림길 96 (신림동, 씨티원룸)",37.4719584205523,126.939290066141,서림동
CU 관악행운점,영업/정상,서울특별시 관악구 신림동 122번지 4호,서울특별시 관악구 신림로12길 13 (신림동),37.4716383059322,126.938274259858,서림동
CU 관악드림점,영업/정상,서울특별시 관악구 봉천동 1712번지,"서울특별시 관악구 성현로 80 (봉천동, 관악드림타운아파트)",37.4898474387668,126.952985510916,성현동
GS25 신림석류점,영업/정상,서울특별시 관악구 신림동 477번지 8호,서울특별시 관악구 신사로22길 48 (신림동),37.4871283564356,126.918100310522,신사동
씨유 보라매우리점,영업/정상,서울특별시 관악구 봉천동 968-44,"서울특별시 관악구 봉천로 275, 1층 (봉천동)",37.4879610378339,126.931968971051,보라매동
씨유 관악하늘점,영업/정상,서울특별시 관악구 봉천동 179-58 낙성대현대아파트,"서울특별시 관악구 인헌길 68, 낙성대현대아파트 B동 1층 (봉천동)",37.4723656704257,126.966353193028,인헌동
지에스25 신림로마점,영업/정상,서울특별시 관악구 신림동 10-401,"서울특별시 관악구 남부순환로194길 11, 1층 (신림동)",37.4841457679193,126.934935091162,서원동
씨유(CU) 서울대서연점,영업/정상,서울특별시 관악구 봉천동 1597-24 서울법학원,"서울특별시 관악구 관악로 132, 서울법학원 1층 (봉천동)",37.4770139973479,126.952720071703,낙성대동
씨유 신림역최강점,영업/정상,서울특별시 관악구 신림동 1745 최강타워,"서울특별시 관악구 남부순환로180길 6, 1층 105호 (신림동, 최강타워)",37.4837589483107,126.930629680819,서원동
지에스25 관악남현로점,영업/정상,서울특별시 관악구 남현동 1086-40,"서울특별시 관악구 남부순환로272길 42, 1층 (남현동)",37.4746738056249,126.978369300974,남현동
씨유 관악퍼스트점,영업/정상,서울특별시 관악구 봉천동 196-63,"서울특별시 관악구 낙성대역14길 3, 1층 (봉천동)",37.4738934262169,126.96451510215,인헌동
지에스25 관악성지점,영업/정상,서울특별시 관악구 신림동 94-36 서림도시형생활주택,"서울특별시 관악구 쑥고개로 2, 1층 101호 (신림동, 서림도시형생활주택)",37.4769757621661,126.937689898558,서림동
지에스25 낙성베스트점,영업/정상,서울특별시 관악구 봉천동 1642-16 영빌딩,"서울특별시 관악구 인헌길 35, 영빌딩 1층 (봉천동)",37.4738875513983,126.966937206754,인헌동
씨유 관악은천점,영업/정상,서울특별시 관악구 봉천동 466-75,"서울특별시 관악구 은천로25길 7, 1층 (봉천동)",37.4871105755839,126.948952316827,성현동
지에스25 뉴관악서원점,영업/정상,서울특별시 관악구 신림동 11-18,"서울특별시 관악구 남부순환로 1626-1, 지층 (신림동)",37.4841994200736,126.931347467403,서원동
씨유 서울대 우신점,영업/정상,서울특별시 관악구 봉천동 1602-1,"서울특별시 관악구 관악로16길 26, 1층 (봉천동)",37.4800366587974,126.953976180577,낙성대동
지에스(GS)25 난향타운점,영업/정상,서울특별시 관악구 신림동 674-1,"서울특별시 관악구 난향7길 2, 1층 (신림동)",37.4624656550806,126.915929742846,난향동
이마트24 신림에이스점,영업/정상,서울특별시 관악구 신림동 1432-135,"서울특별시 관악구 신림동5길 33, 1층 (신림동)",37.485735613553,126.927679941836,신림동
CU 관악누리에뜰점,영업/정상,서울특별시 관악구 봉천동 622-3 은천누리에뜰,"서울특별시 관악구 은천로 61, 1층 (봉천동, 은천누리에뜰)",37.4863805612294,126.942260028869,은천동
씨유 난곡점,영업/정상,서울특별시 관악구 신림동 646-67,"서울특별시 관악구 난곡로26길 61, 지하1층 (신림동)",37.470097691378,126.923244786026,난곡동
세븐일레븐 관악일등점,영업/정상,서울특별시 관악구 신림동 487-12,"서울특별시 관악구 관천로11길 87, 1층 (신림동)",37.4833679840905,126.920051838571,신사동
씨유 관악우림점,영업/정상,서울특별시 관악구 신림동 655-39,"서울특별시 관악구 난곡로24길 34, 1층 (신림동)",37.4688695704748,126.921126378409,난곡동
(주)코리아세븐 관악낙성대점,영업/정상,서울특별시 관악구 봉천동 1680-11,"서울특별시 관악구 남부순환로 1895, 1층 (봉천동)",37.4787202306311,126.960284807111,행운동
씨유 관악 신사점,영업/정상,서울특별시 관악구 신림동 525-26,"서울특별시 관악구 관천로11길 160, 1층 (신림동)",37.4828823518203,126.916041305143,신사동
지에스25 난우타운점,영업/정상,서울특별시 관악구 신림동 598-21 동명아트빌2차,"서울특별시 관악구 법원단지5다길 16, 지층 1호 (신림동, 동명아트빌2차)",37.4773585280749,126.921128876142,미성동
GS25 남현번영점,영업/정상,서울특별시 관악구 남현동 602번지 38호,서울특별시 관악구 승방4길 27 (남현동),37.4748763530926,126.980439446302,남현동
GS25 관악원앙점,영업/정상,서울특별시 관악구 봉천동 878번지 1호,"서울특별시 관악구 남부순환로218길 46 (봉천동, 영맨션)",37.4793834533004,126.950047344898,청룡동
씨유 관악구로공단점,영업/정상,서울특별시 관악구 신림동 1655번지 2호,"서울특별시 관악구 조원로 6 (신림동, 정화빌딩)",37.4834043794316,126.902743197396,조원동
GS25 남현태양점,영업/정상,서울특별시 관악구 남현동 1054번지 37호,서울특별시 관악구 남부순환로260길 36 (남현동),37.4746402980013,126.972366055366,남현동
CU 관악우체국점,영업/정상,서울특별시 관악구 신림동 1412번지 1호,서울특별시 관악구 남부순환로187길 9 (신림동),37.4852570104422,126.933370405669,신림동
GS25 관악대학점,영업/정상,서울특별시 관악구 신림동 235번지 15호,서울특별시 관악구 신림로7나길 3 (신림동),37.4698233334085,126.941325908945,대학동
GS25 신림타운점,영업/정상,"서울특별시 관악구 신림동 1421번지 35호 ,38 호","서울특별시 관악구 신림로64길 23 (신림동, 세라톤)",37.4852226853822,126.931021236392,신림동
지에스25더관악,영업/정상,서울특별시 관악구 신림동 1433-51,"서울특별시 관악구 남부순환로 1599-3, 1층 (신림동)",37.4844850129696,126.928269204662,신림동
CU 신림역점,영업/정상,서울특별시 관악구 신림동 1640번지 48호,"서울특별시 관악구 신림로 323 (신림동, 신광빌딩)",37.4832285155747,126.929548484921,서원동
GS25 관악한일점,영업/정상,서울특별시 관악구 남현동 602번지 11호,"서울특별시 관악구 승방2길 2 (남현동, 램파트호텔)",37.4739599934524,126.981353358231,남현동
GS25 뉴관악청룡점,영업/정상,서울특별시 관악구 봉천동 1573-1,서울특별시 관악구 쑥고개로 112(봉천동),37.4789087410209,126.948852639757,청룡동
CU 관악블루점,영업/정상,서울특별시 관악구 봉천동 898번지 1호,서울특별시 관악구 남부순환로214길 46 (봉천동),37.4796640032795,126.947295190112,청룡동
지에스25 신림양지점,영업/정상,서울특별시 관악구 신림동 1424번지 4호,서울특별시 관악구 신림로68길 10 (신림동),37.4864304668985,126.929915779623,신림동
GS25 봉천한가온,영업/정상,서울특별시 관악구 봉천동 41번지 538호,서울특별시 관악구 중앙길 38 (봉천동),37.4844798376769,126.952694450169,중앙동
CU 관악스위트점,영업/정상,서울특별시 관악구 신림동 1417번지 43호,"서울특별시 관악구 봉천로14길 17 (신림동, 도안스위트빌)",37.4874933212536,126.930416029315,신림동
GS25 신림본점,영업/정상,서울특별시 관악구 신림동 1433번지 114호,서울특별시 관악구 남부순환로 1589 (신림동),37.4842288229092,126.927183565437,신림동
GS25 봉천번영점,영업/정상,서울특별시 관악구 봉천동 1617번지 1호,서울특별시 관악구 관악로14가길 45 (봉천동),37.4764454785134,126.955552548346,낙성대동
GS25 신림수성점,영업/정상,서울특별시 관악구 신림동 507번지 31호,서울특별시 관악구 남부순환로 1507 (신림동),37.482725756528,126.917965256661,신사동
CU 서울대파인점,영업/정상,서울특별시 관악구 봉천동 882번지 1호,서울특별시 관악구 청룡1길 46 (봉천동),37.4809234987217,126.948878627216,청룡동
CU 관악중앙점,영업/정상,서울특별시 관악구 봉천동 56번지 98호,서울특별시 관악구 중앙길 5 (봉천동),37.4836131596001,126.953838422014,중앙동
CU 신대방역점,영업/정상,서울특별시 관악구 신림동 516번지 28호,서울특별시 관악구 난곡로 360 (신림동),37.4861757097949,126.913902768683,신사동
GS25 신림왕성점,영업/정상,서울특별시 관악구 신림동 1641번지 38호,서울특별시 관악구 신림로 304 (신림동),37.481363738335,126.93022385624,서원동
씨유 보라매당곡점,영업/정상,서울특별시 관악구 봉천동 1511-22,"서울특별시 관악구 봉천로21길 41, 1층 (봉천동)",37.4887831449019,126.934083928594,보라매동
세븐일레븐 신림가야점,영업/정상,서울특별시 관악구 신림동 1414번지 32호 101호,"서울특별시 관악구 신림로66길 47, 101호 (신림동)",37.485876861622,126.932344438687,신림동
CU 관악동원점,영업/정상,서울특별시 관악구 신림동 1556번지,"서울특별시 관악구 호암로26가길 43 (신림동, 관리형독서실)",37.4688997766138,126.933303761717,대학동
세븐일레븐 남현르메이에르점,영업/정상,서울특별시 관악구 남현동 1061번지 18호,"서울특별시 관악구 과천대로 939 (남현동, 르메이에르강남타운2)",37.4743771732195,126.981430242321,남현동
세븐일레븐 봉천4호점,영업/정상,서울특별시 관악구 봉천동 1633번지 21호,서울특별시 관악구 남부순환로246길 30 (봉천동),37.4753103098106,126.964069118849,인헌동
세븐일레븐 관악중앙점,영업/정상,서울특별시 관악구 봉천동 34번지 41호,서울특별시 관악구 관악로 227 (봉천동),37.4849391795696,126.955258857188,중앙동
세븐일레븐 신림라이프점,영업/정상,서울특별시 관악구 신림동 746번지 1호,서울특별시 관악구 문성로16길 20 (신림동),37.4766972281626,126.913340909739,미성동
GS25 봉천동부점,영업/정상,서울특별시 관악구 봉천동 1719번지 1호 105호,"서울특별시 관악구 은천로 143, 105호 (봉천동, 관악동부센트레빌아파트)",37.4866312249968,126.951265478693,성현동
CU 신림인석점,영업/정상,서울특별시 관악구 신림동 1628번지 89호,"서울특별시 관악구 문성로 217 (신림동, 인석독서실)",37.479461371766,126.927862812653,신원동
세븐일레븐 봉천1호점,영업/정상,서울특별시 관악구 봉천동 913번지 1호,"서울특별시 관악구 남부순환로 1766 (봉천동, 고시원독서실)",37.481700832272,126.946114635644,청룡동
세븐일레븐 서울대입구역점,영업/정상,서울특별시 관악구 봉천동 862번지 1호,"서울특별시 관악구 남부순환로 1820 (봉천동, 에그엘로우)",37.4809479979455,126.952083773717,청룡동
