사업장명,영업상태명,지번주소,도로명주소,위도,경도,행정동명
GS25 서울대제일점,영업/정상,서울특별시 관악구 봉천동 1594번지 1호,"서울특별시 관악구 관악로 104, 지층 (봉천동)",37.4744395745586,126.953254390186,낙성대동
GS25 인헌중앙점,영업/정상,서울특별시 관악구 봉천동 180번지 112호,"서울특별시 관악구 인헌길 100, 1층 (봉천동)",37.4711340668726,126.967271340392,인헌동
세븐일레븐 관악조원점,영업/정상,서울특별시 관악구 신림동 532번지 26호,"서울특별시 관악구 조원로 92, 1층 (신림동)",37.4844355789635,126.912534517229,조원동
지에스25 신림가온,영업/정상,서울특별시 관악구 봉천동 711-4 대성빌딩,"서울특별시 관악구 당곡길 36, 대성빌딩 1층 (봉천동)",37.4909210289001,126.928910070872,보라매동
지에스25 신림주공점,영업/정상,서울특별시 관악구 신림동 1704번지 2호 신림1단지주공아파트,"서울특별시 관악구 광신길 210, A상가동 103, 105, 106호 (신림동)",37.4665391101071,126.929094584343,삼성동
지에스25 (GS25) 관악탑,영업/정상,서울특별시 관악구 남현동 1078번지 2호,"서울특별시 관악구 남현길 79, 1층 (남현동)",37.4732611559997,126.975808575744,남현동
GS25 유신림마음,영업/정상,서울특별시 관악구 신림동 1640번지 47호,"서울특별시 관악구 신림로59길 6, 1층 (신림동)",37.4830724228773,126.929484750279,서원동
세븐일레븐 관악봉천점,영업/정상,서울특별시 관악구 봉천동 1526번지 3호,"서울특별시 관악구 남부순환로206길 34, 지하1층 (봉천동)",37.4808586611936,126.941751547595,청룡동
세븐일레븐 봉천태영점,영업/정상,서울특별시 관악구 봉천동 971번지 1호,서울특별시 관악구 보라매로 4 (봉천동),37.4899597205932,126.92797868299,보라매동
세븐일레븐 관악 남현점,영업/정상,서울특별시 관악구 남현동 1056번지 6호,"서울특별시 관악구 남부순환로262길 11, 1층 (남현동)",37.4756927449197,126.975100984753,남현동
세븐일레븐 서울대샤로수점,영업/정상,서울특별시 관악구 봉천동 1604번지 13호,"서울특별시 관악구 관악로14길 34, 1층 (봉천동)",37.4788487371119,126.954360400952,낙성대동
지에스25 관악녹두,영업/정상,서울특별시 관악구 신림동 1514번지 7호 대관,"서울특별시 관악구 호암로26길 9, 1층 (신림동)",37.4708687544003,126.934267422572,대학동
씨유 신림우리점,영업/정상,서울특별시 관악구 신림동 1417번지 5호,"서울특별시 관악구 신림로68길 35, 1층 (신림동)",37.4866732270232,126.931345542906,신림동
씨유관악구청점,영업/정상,서울특별시 관악구 봉천동 1572번지 15호,"서울특별시 관악구 쑥고개로 124, 1층 (봉천동)",37.4787654493778,126.950256912837,청룡동
지에스(GS)25중앙한가온,영업/정상,서울특별시 관악구 봉천동 50번지 176호,서울특별시 관악구 중앙길 78 (봉천동),37.485423848405,126.950768991519,중앙동
(주)코리아세븐 신림대학스타점,영업/정상,서울특별시 관악구 신림동 1531번지 1호,서울특별시 관악구 호암로24길 6 (신림동),37.469902376597,126.933544333443,대학동
씨유 관악푸른점,영업/정상,서울특별시 관악구 봉천동 196번지 239호,"서울특별시 관악구 낙성대역길 61, 1층 (봉천동)",37.4752479196308,126.962489807967,인헌동
(주)코리아세븐 관악점,영업/정상,서울특별시 관악구 봉천동 851번지 30호,"서울특별시 관악구 관악로 192, 1층 (봉천동)",37.4821877723896,126.953630019765,행운동
지에스25(GS25) 관악은혜점,영업/정상,서울특별시 관악구 신림동 94번지 95호,"서울특별시 관악구 신림로36길 22, 1층 (신림동)",37.4758726085032,126.938631869596,서림동
GS25 보라매본점,영업/정상,서울특별시 관악구 봉천동 670번지 87호,"서울특별시 관악구 봉천로13나길 5, 지하1층, 1층 (봉천동)",37.489240499303,126.930626986618,보라매동
씨유 관악동아타운점,영업/정상,서울특별시 관악구 봉천동 7번지 312호 동아타운21아파트,"서울특별시 관악구 관악로37길 15, 1층 (봉천동, 동아타운21아파트)",37.4889674727778,126.957139232908,성현동
지에스25(GS25) 관악성진점,영업/정상,서울특별시 관악구 신림동 1664번지 14호,"서울특별시 관악구 조원중앙로1길 54, 1층 (신림동)",37.4802303785985,126.901633107168,조원동
세븐일레븐 관악정옥점,영업/정상,서울특별시 관악구 봉천동 877번지 1호,서울특별시 관악구 관악로15길 39 (봉천동),37.4803185783904,126.950184316356,청룡동
GS25 봉천래인점,영업/정상,서울특별시 관악구 봉천동 41번지 202호,"서울특별시 관악구 은천로35나길 2, 지하1층 (봉천동)",37.4869411568683,126.953922985901,성현동
씨유 관악첼시점,영업/정상,서울특별시 관악구 봉천동 713번지 146호,"서울특별시 관악구 당곡6나길 33, C동 지1층 101호 (봉천동)",37.4925873634371,126.931523203927,보라매동
씨유 낙성대역점,영업/정상,서울특별시 관악구 봉천동 1632번지 10호,"서울특별시 관악구 봉천로 604-1, 1층 (봉천동)",37.4758441087801,126.964203396611,인헌동
씨유 관악스마일점,영업/정상,서울특별시 관악구 신림동 610번지 319호,"서울특별시 관악구 법원단지길 149, 지하층 01호 (신림동)",37.476125880801,126.924757496638,난곡동
씨유 뉴낙성인헌점,영업/정상,서울특별시 관악구 봉천동 1637-28 1층 일부,"서울특별시 관악구 인헌길 18, 1층 일부 (봉천동)",37.474768322866,126.966737961022,인헌동
씨유 신림리더스점,영업/정상,서울특별시 관악구 신림동 412번지 366호,"서울특별시 관악구 문성로38길 67, 1층 (신림동)",37.4755308568154,126.930193441703,서원동
지에스25 조원중앙,영업/정상,서울특별시 관악구 신림동 563번지 14호,"서울특별시 관악구 조원중앙로2길 51, 1층 (신림동)",37.481343499455,126.907680775096,조원동
씨유 관악서림점,영업/정상,서울특별시 관악구 신림동 103번지 91호,"서울특별시 관악구 서림3길 32, 1층 (신림동)",37.4728176344284,126.940016386988,서림동
GS25 봉천인헌점,영업/정상,서울특별시 관악구 봉천동 1646번지 28호,"서울특별시 관악구 인헌9길 28, 1층 (봉천동)",37.4726740623586,126.968219597466,인헌동
씨유 난곡정복점,영업/정상,서울특별시 관악구 신림동 756번지 16호,"서울특별시 관악구 난곡로 235, 1층 (신림동)",37.4752959742973,126.916463224891,미성동
씨유 서울대학교신양점,영업/정상,서울특별시 관악구 신림동 산 56번지 1호 서울대학교,"서울특별시 관악구 관악로 1, 서울대학교 16-1동 1층 (신림동)",37.4662872666604,126.94815644252,대학동
세븐일레븐 신림한양점,영업/정상,서울특별시 관악구 신림동 457번지 1호,"서울특별시 관악구 관천로 137, 101호 (신림동)",37.4890756145583,126.91967555465,신사동
이마트24 R관악청룡점,영업/정상,서울특별시 관악구 봉천동 1577번지 29호,"서울특별시 관악구 청룡중앙길 12, 1층 (봉천동)",37.4785674033303,126.947134627511,청룡동
GS25 낙성대점,영업/정상,서울특별시 관악구 봉천동 1626-35,"서울특별시 관악구 관악로12길 105, 1층 (봉천동)",37.4773155348283,126.958132862202,낙성대동
지에스25 뉴관악햇살점,영업/정상,서울특별시 관악구 신림동 608-18,"서울특별시 관악구 법원단지5길 5, 2층 (신림동)",37.4745946793449,126.919390451401,미성동
지에스25 낙성대역점,영업/정상,서울특별시 관악구 봉천동 1687-23 우송빌딩,"서울특별시 관악구 남부순환로 1937, 우송빌딩 1층 (봉천동)",37.4769217690137,126.964677712885,행운동
지에스25(GS25) 서울대역점,영업/정상,서울특별시 관악구 봉천동 1597-1 우남네오폴리스,서울특별시 관악구 관악로 144 (봉천동),37.4779373944062,126.952601346066,낙성대동
지에스25 관악스마일점,영업/정상,서울특별시 관악구 신림동 1678-20,"서울특별시 관악구 난곡로34나길 17, 1층 (신림동)",37.4727778556678,126.921491036163,난곡동
세븐일레븐 관악평화점,영업/정상,서울특별시 관악구 신림동 469-2,서울특별시 관악구 조원로 160-1 (신림동),37.4858478526273,126.920086621623,신사동
(주)코리아세븐 사당역점,영업/정상,서울특별시 관악구 남현동 1061-2,"서울특별시 관악구 남현1길 66, 1층 (남현동)",37.4757184581365,126.981123762876,남현동
지에스25 신대방노블점,영업/정상,서울특별시 관악구 신림동 529-13,"서울특별시 관악구 난곡로 332, 1층 (신림동)",37.4836205558833,126.914419693814,신사동
CU 남부순환로점,영업/정상,서울특별시 관악구 신림동 10-621 관동캐슬오피스텔,"서울특별시 관악구 남부순환로 1680, 관동캐슬오피스텔 101호 (신림동)",37.4840824266542,126.937097299683,서원동
CU 관악모임점,영업/정상,서울특별시 관악구 봉천동 1536-12,"서울특별시 관악구 쑥고개로 27, 1동 1층 (봉천동)",37.4784644162082,126.939787455342,청룡동
(주)코리아세븐 관악힐스점,영업/정상,서울특별시 관악구 봉천동 635-291,서울특별시 관악구 국회단지길 74 (봉천동),37.4887299997167,126.941832049884,은천동
씨유 관악이레점,영업/정상,서울특별시 관악구 신림동 1741 풍원하임빌,"서울특별시 관악구 남부순환로194길 43, 103동 B02호 (신림동, 풍원하임빌)",37.4828792362125,126.935456961287,서원동
씨유 관악남현점,영업/정상,서울특별시 관악구 남현동 1061-22,"서울특별시 관악구 과천대로 945, 1층 (남현동)",37.4749812931684,126.981384193776,남현동
씨유 관악리치점,영업/정상,서울특별시 관악구 신림동 1740 다숲,"서울특별시 관악구 미성3길 50, B01호 (신림동, 다숲)",37.4725787783939,126.917977365157,난곡동
(주)코리아세븐 관악대학촌점,영업/정상,서울특별시 관악구 신림동 103-276 청운빌딩,"서울특별시 관악구 서림3길 70, 청운빌딩 1층 (신림동)",37.4714745330092,126.941341575288,서림동
(주)코리아세븐 관악복마을점,영업/정상,서울특별시 관악구 신림동 103-187 보람하우스,"서울특별시 관악구 서림3길 53, 지층 (신림동)",37.4720976444521,126.940925073351,서림동
씨유 신림에코리움점,영업/정상,서울특별시 관악구 신림동 1638-1 삼모 더 프라임 타워,"서울특별시 관악구 신원로 35, 1층 (신림동)",37.4823122359729,126.929023376476,서원동
(주)코리아세븐 서울대드림점,영업/정상,서울특별시 관악구 봉천동 863-4,서울특별시 관악구 관악로 157 (봉천동),37.4794586323098,126.952089586254,청룡동
세븐일레븐 관악소망점,영업/정상,서울특별시 관악구 봉천동 713-99,"서울특별시 관악구 당곡6길 46, 1층 (봉천동)",37.4921747240525,126.929870948589,보라매동
씨유 신림중앙점,영업/정상,서울특별시 관악구 신림동 1552,"서울특별시 관악구 대학10길 21, 1층 (신림동)",37.467560889936,126.936437761687,대학동
지에스25보라매삼성,영업/정상,서울특별시 관악구 봉천동 1698-1 보라매삼성아파트,"서울특별시 관악구 보라매로 62, 113,114,115호 (봉천동, 보라매삼성아파트)",37.4948015028766,126.927602560192,보라매동
지에스25 관악블루점,영업/정상,서울특별시 관악구 봉천동 62-19,"서울특별시 관악구 관악로 208-40, 1층 (봉천동)",37.483111862503,126.954833242716,행운동
씨유 신림테라스점,영업/정상,서울특별시 관악구 신림동 1515-5 신림빌딩,"서울특별시 관악구 호암로26길 47, 1층 (신림동)",37.4704845600256,126.936234178886,대학동
지에스25 관악복은길,영업/정상,서울특별시 관악구 신림동 108-107,"서울특별시 관악구 신림로30길 21, 1층 (신림동)",37.4731803375047,126.935817676575,서림동
지에스25 관악봉림점,영업/정상,서울특별시 관악구 봉천동 1533-1 서안주택,"서울특별시 관악구 장군봉7길 2, B01호 (봉천동, 서안주택)",37.4805811588285,126.939438548588,청룡동
씨유 신림샛별점,영업/정상,서울특별시 관악구 신림동 611-73 삼성맨션3차,"서울특별시 관악구 법원단지17길 2, 지층 B03호 (신림동, 삼성맨션3차)",37.4746796667126,126.922110264486,난곡동
씨유 관악은하점,영업/정상,서울특별시 관악구 신림동 482-37,"서울특별시 관악구 남부순환로161길 40, 1층 (신림동)",37.4845845499244,126.920087854139,신사동
(주)코리아세븐 관악국화점,영업/정상,서울특별시 관악구 신림동 711-91,"서울특별시 관악구 난곡로31길 30, 1층 (신림동)",37.4707126839239,126.918480534738,난곡동
씨유 관악대로점,영업/정상,서울특별시 관악구 신림동 566-8,"서울특별시 관악구 남부순환로 1403, 1층 103호 (신림동)",37.4806427470477,126.906486814893,조원동
세븐일레븐 관악센터점,영업/정상,서울특별시 관악구 봉천동 871-14,"서울특별시 관악구 봉천로49길 15, 1층 (봉천동)",37.4831498116307,126.951907570381,중앙동
서울관악지역자활센터 GS25신림문성점,영업/정상,서울특별시 관악구 신림동 1633-3,"서울특별시 관악구 문성로 246, 1층 (신림동)",37.4784831283486,126.930693234692,서원동
지에스25 신림두림점,영업/정상,서울특별시 관악구 신림동 1411-9,"서울특별시 관악구 남부순환로 1648, 1층 (신림동)",37.484511186246,126.93390587138,서원동
지에스25신림난우점,영업/정상,서울특별시 관악구 신림동 585-82,"서울특별시 관악구 난우길 51, 1층 (신림동)",37.4771477468735,126.916743801572,미성동
지에스25(GS25) 관악당곡점,영업/정상,서울특별시 관악구 봉천동 961-13,서울특별시 관악구 남부순환로191길 8(봉천동),37.4855850135015,126.934400954139,은천동
세븐일레븐 봉천 샛별점,영업/정상,서울특별시 관악구 봉천동 968-3 금성빌딩,"서울특별시 관악구 봉천로 295-1, 금성빌딩 1층 (봉천동)",37.4871106117836,126.933936371684,보라매동
씨유(CU) 관악인헌길점,영업/정상,서울특별시 관악구 봉천동 180-531 태양빌딩,"서울특별시 관악구 인헌12길 42, 태양빌딩 1층 (봉천동)",37.470783025146,126.965041217105,인헌동
지에스25 신림센트럴점,영업/정상,서울특별시 관악구 신림동 1568-36,"서울특별시 관악구 난곡로 292, 1층 (신림동)",37.4800271879026,126.915092199722,미성동
(주)코리아세븐 봉천역점,영업/정상,서울특별시 관악구 봉천동 931-8 신우빌딩,"서울특별시 관악구 남부순환로 1715, 신우빌딩 (봉천동)",37.4830375021915,126.940887969037,은천동
씨유 관악시흥대로점,영업/정상,서울특별시 관악구 신림동 1655-16,"서울특별시 관악구 시흥대로 560, 1층 (신림동)",37.4829262301224,126.901999065663,조원동
지에스25 난곡센터점,영업/정상,서울특별시 관악구 신림동 630-7 아름채,"서울특별시 관악구 난곡로30길 27, 101동 101호 (신림동, 아름채)",37.4716120699378,126.921810030065,난곡동
세븐일레븐 드림고시촌점,영업/정상,서울특별시 관악구 신림동 103-264 그린원룸,"서울특별시 관악구 서림3길 18, 그린원룸 1층 (신림동)",37.4733127514514,126.939685887114,서림동
서울관악지역자활센터GS25관악쑥고개점,영업/정상,서울특별시 관악구 봉천동 1568-8,"서울특별시 관악구 쑥고개로 129, 1층 (봉천동)",37.4790248629704,126.950934523553,청룡동
씨유 남강학사점,영업/정상,서울특별시 관악구 신림동 622-1,서울특별시 관악구 난곡로34길 22(신림동),37.472498729122,126.920423023137,난곡동
씨유 관악킹점,영업/정상,서울특별시 관악구 신림동 1486-3,"서울특별시 관악구 남부순환로142길 18, 1층 (신림동)",37.4801474938499,126.911198854147,미성동
지에스25  관악장원점,영업/정상,서울특별시 관악구 신림동 253-3,"서울특별시 관악구 대학길 84, 1층 (신림동)",37.4669936338039,126.937489399665,대학동
씨유 서울대입구역점,영업/정상,서울특별시 관악구 봉천동 852-4,"서울특별시 관악구 남부순환로 1833, 1층 (봉천동)",37.4811233236278,126.953868105986,행운동
지에스25 봉천행운점,영업/정상,서울특별시 관악구 봉천동 98-1 루세빌,"서울특별시 관악구 행운1라길 62, 루세빌 1층 (봉천동)",37.4814238294715,126.958538722476,행운동
지에스25 봉천사랑점,영업/정상,서울특별시 관악구 봉천동 23-19 수성드림빌 101호,"서울특별시 관악구 관악로28길 58, 수성드림빌 1층 101호 (봉천동, 수성드림빌)",37.4845613537221,126.959147546939,행운동
이마트24 R관악신세계점,영업/정상,서울특별시 관악구 신림동 1738 파로스프라자A동,"서울특별시 관악구 난곡로 100, 제A동 B1층 2-4,20-23호 (신림동, 파로스프라자A동)",37.4645001795391,126.919613685063,난향동
지에스(GS25)신림관악점,영업/정상,서울특별시 관악구 신림동 1423-24,서울특별시 관악구 남부순환로181길 27 (신림동),37.4858365982989,126.930655235381,신림동
알뜰유통매장,영업/정상,서울특별시 관악구 신림동 1657 은혜빌딩,"서울특별시 관악구 조원로6길 19, 은혜빌딩 (신림동)",37.482538308436,126.904706871992,조원동
씨유 신림두리점,영업/정상,서울특별시 관악구 신림동 1463-51,"서울특별시 관악구 신림동7길 42, 1층 (신림동)",37.4852325312774,126.926577228796,신림동
지에스(GS)25관악까치점,영업/정상,,서울특별시 관악구 행운길 21 (봉천동),37.4800918271888,126.959198369819,행운동
씨유 관악코리아점,영업/정상,서울특별시 관악구 봉천동 966-9,"서울특별시 관악구 봉천로23길 17, 1층 (봉천동)",37.4873184805391,126.935414245982,보라매동
지에스(GS)25 샤로수길점,영업/정상,서울특별시 관악구 봉천동 1620-18,"서울특별시 관악구 남부순환로234길 23, 1층 (봉천동)",37.4783319296238,126.957034286047,낙성대동
씨유 신림제이점,영업/정상,서울특별시 관악구 신림동 251-26,"서울특별시 관악구 신림로11길 48, 1층 (신림동)",37.4683256547126,126.938628430866,대학동
씨유 신림역제일점,영업/정상,서울특별시 관악구 신림동 1639-19,"서울특별시 관악구 남부순환로 1594-1, 1층 (신림동)",37.4837673800162,126.927858446747,서원동
씨유 관악샛별점,영업/정상,서울특별시 관악구 신림동 533-26,"서울특별시 관악구 조원로 87, 1층 (신림동)",37.4846038989184,126.911943662258,조원동
(주)지에스25뉴신림사랑,영업/정상,서울특별시 관악구 신림동 1431-25,"서울특별시 관악구 신림동1길 21, 1층 (신림동)",37.4865566029204,126.92855340249,신림동
GS25 봉천양녕로점,영업/정상,서울특별시 관악구 봉천동 886-104 지1층,"서울특별시 관악구 봉천로41길 14, 만천B동 지1층 (봉천동)",37.483368136579,126.948099869087,중앙동
씨유 관악써니점,영업/정상,서울특별시 관악구 봉천동 1563-2,"서울특별시 관악구 쑥고개로 55, 1층 (봉천동)",37.4798275316626,126.942642123884,청룡동
씨유 관악쑥고개점,영업/정상,서울특별시 관악구 봉천동 1562-1,"서울특별시 관악구 쑥고개로 74, 1층 (봉천동)",37.4793170457859,126.944584405668,청룡동
지에스(GS)25 봉천동신점,영업/정상,서울특별시 관악구 봉천동 649-54 전망좋은집,"서울특별시 관악구 봉천로21나길 35, 101호 (봉천동, 전망좋은집)",37.4888721487085,126.936188701018,보라매동
지에스25관악신사로,영업/정상,서울특별시 관악구 신림동 498-45,"서울특별시 관악구 신사로 116-1, 1층 (신림동)",37.48790222696,126.915156444572,신사동
세븐일레븐 신림합격점,영업/정상,"서울특별시 관악구 신림동 254-27 , 지하 1층","서울특별시 관악구 대학14길 82, 지하 1층 (신림동)",37.4649514119755,126.934676257841,대학동
씨유 당곡역점,영업/정상,서울특별시 관악구 봉천동 971-15,"서울특별시 관악구 봉천로 241, 1층 (봉천동)",37.4894913927344,126.928598550656,보라매동
지에스한가온(주) 서울대관악사지점,영업/정상,서울특별시 관악구 봉천동 산 4-2 900동,"서울특별시 관악구 관악로 1, 서울대학교 900동 지하2층 (신림동)",37.4662872666604,126.94815644252,대학동
GS25 신림동산점,영업/정상,서울특별시 관악구 신림동 1632-1,"서울특별시 관악구 문성로32길 13, 1층 (신림동)",37.4786345922506,126.928880897838,신원동
씨유 관악해오름점,영업/정상,서울특별시 관악구 신림동 1475-14 해오름홈,"서울특별시 관악구 난곡로57길 4-11, 해오름홈 1층 (신림동)",37.4802385967565,126.914387597958,미성동
씨유 서울대이편한세상점,영업/정상,서울특별시 관악구 봉천동 1730-1 e편한세상 서울대입구 2단지,"서울특별시 관악구 청룡16길 43, 지1층 102호,103호 (봉천동, e편한세상 서울대입구 2단지)",37.4766334506936,126.943195705239,청룡동
씨유 뉴관악플러스점,영업/정상,서울특별시 관악구 신림동 744-4,"서울특별시 관악구 미성8길 1, 1층 (신림동)",37.4742582987926,126.913482326055,미성동
(주)코리아세븐 신림낭만거리점,영업/정상,서울특별시 관악구 신림동 1536-18,"서울특별시 관악구 신림로17길 34, 1층 (신림동)",37.4692569926628,126.936344647512,대학동
씨유 관악프렌즈점,영업/정상,"서울특별시 관악구 봉천동 41-839 1층, 101호, 102호","서울특별시 관악구 은천로 153, 1층 101호, 102호 (봉천동)",37.4864510631326,126.952468877982,성현동
지에스(GS)25 서울대이편한점,영업/정상,서울특별시 관악구 봉천동 1539-12 1층,"서울특별시 관악구 참숯1길 10, 1층 (봉천동)",37.478968692546,126.941910165105,청룡동
지에스(GS)25 관악이편한점,영업/정상,서울특별시 관악구 신림동 95-53,"서울특별시 관악구 참숯5길 12, 1층 (신림동)",37.477064914058,126.940391048487,서림동
지에스(GS)25 봉천현대,영업/정상,서울특별시 관악구 봉천동 148-129 관악미래가아파트,"서울특별시 관악구 솔밭로 24, 지1층 비01호 (봉천동, 관악미래가아파트)",37.4793670934135,126.963735349774,행운동
GS25 신대방역점,영업/정상,,서울특별시 관악구 신사로 86 (신림동),37.4862133043301,126.912462002862,조원동
지에스25 당곡역,영업/정상,서울특별시 관악구 신림동 1429-1,"서울특별시 관악구 신림로 391, 1층 (신림동)",37.4890676251072,126.927818071076,신림동
지에스25 당곡스타점,영업/정상,서울특별시 관악구 신림동 1416-32,"서울특별시 관악구 봉천로 272, 1층 2호 (신림동)",37.4876815118175,126.931133742713,신림동
GS25 봉천아이원점,영업/정상,서울특별시 관악구 봉천동 1575-3,"서울특별시 관악구 청룡9길 1, 1층 (봉천동)",37.4788920252156,126.945914166085,청룡동
지에스(GS)25관악인헌점,영업/정상,서울특별시 관악구 봉천동 207-21,"서울특별시 관악구 낙성대역길 31, 1층 (봉천동)",37.4761178149781,126.961556680848,낙성대동
지에스25 은천삼성,영업/정상,서울특별시 관악구 봉천동 941-4,"서울특별시 관악구 은천로 42, 1층 (봉천동)",37.4859939110675,126.940034120946,은천동
CVS25시,영업/정상,서울특별시 관악구 신림동 725번지 33호,서울특별시 관악구 난곡로 203 (신림동),37.4730965705873,126.918471728046,난곡동
씨유관악레드점,영업/정상,서울특별시 관악구 봉천동 851-10,"서울특별시 관악구 봉천로53길 11, 1층 101호 (봉천동)",37.4824140258053,126.954117521099,행운동
